sprmCCharScale operands: [(57299, 99), (57254, 99), (57299, 99), (57299, 99), (92602, 99), (92602, 99), (92602, 99), (92602, 99)]
after patch            : [(57299, 100), (57254, 100), (57299, 100), (57299, 100), (92602, 100), (92602, 100), (92602, 100), (92602, 100)]
as stands : 20 pages, 979 spans
at 100    : 20 pages, 980 spans
spans that move: 960
  p0      57.10   433.08 'Foreign AD:'   ->     57.10   433.93 'Foreign AD:'
  p4      85.10    93.48 'For Group 1 and Group 2 aeroplanes: Before next flight after 28 April 2021  [the effective date '   ->     56.75    93.48 '(2)'
  p4      85.10   107.23 'of the original issue of this AD], install a button (coloured cap) on each stick shaker circuit '   ->     85.10    93.48 'For Group 1 and Group 2 aeroplanes: Before next flight after 28 April 2021  [the effective date '
  p4      85.10   121.03 'breaker, on panels P6-1 and P18-2, in accordance with the instructions of the applicable SB.'   ->     85.10   107.23 'of the original issue of this AD], install a button (coloured cap) on each stick shaker circuit '
  p4      85.10   149.98 'This paragraph '   ->     85.10   121.03 'breaker, on panels P6-1 and P18-2, in accordance with the instructions of the applicable SB.'
  p4     160.25   149.98 'does not correspond to any paragraph'   ->     85.10   149.98 'This paragraph '
  p4     351.15   149.98 ' of FAA AD 2020-24-02.'   ->    160.25   149.98 'does not correspond to any paragraph'
  p4      57.10   179.28 'AFM Amendment(s)'   ->    351.15   149.98 ' of FAA AD 2020-24-02.'
  p4     157.65   179.28 ':'   ->     57.10   179.28 'AFM Amendment(s)'
  p4      56.75   196.23 '(3)'   ->    157.65   179.28 ':'
  p4      85.10   196.23 'For Group 1 aeroplanes: Before next flight after 28 April 2021  [the effective date of the '   ->     56.75   196.23 '(3)'
  p4      85.10   210.18 'original issue of this AD], amend the applicable AFM, Boeing Document D631A002, by '   ->     85.10   196.23 'For Group 1 aeroplanes: Before next flight after 28 April 2021  [the effective date of the '
  p4      85.10   224.13 'including the changes as specified in Appendix 1 of this AD. This can be accomplished by '   ->     85.10   210.18 'original issue of this AD], amend the applicable AFM, Boeing Document D631A002, by '
  p4      85.10   238.08 'inserting a copy of Figures 1 through 11 of Appendix 1 into the applicable AFM.'   ->     85.10   224.13 'including the changes as specified in Appendix 1 of this AD. This can be accomplished by '
  p4      85.10   266.93 'Revising the applicable AFM by introducing a later approved AFM revision is an acceptable method '   ->     85.10   238.08 'inserting a copy of Figures 1 through 11 of Appendix 1 into the applicable AFM.'
  p4      85.10   281.58 'to comply with this requirement, provided it is determined that the changes as specified in '   ->     85.10   266.93 'Revising the applicable AFM by introducing a later approved AFM revision is an acceptable method '
  p4      85.10   296.23 'Appendix 1 of this AD are part of that AFM revision.'   ->     85.10   281.58 'to comply with this requirement, provided it is determined that the changes as specified in '
  p4      85.10   327.88 'In addition, before next flight after 28 April 2021 [the effective date of the original issue of '   ->     85.10   296.23 'Appendix 1 of this AD are part of that AFM revision.'
  p4      85.10   341.83 'this AD], remove the AFM information previously required by FAA AD 2018-23-51, which was '   ->     85.10   327.88 'In addition, before next flight after 28 April 2021 [the effective date of the original issue of '
  p4      85.10   355.78 'superseded by FAA AD 2020-24-02, from the Certificate Limitations and Operating Procedures '   ->     85.10   341.83 'this AD], remove the AFM information previously required by FAA AD 2018-23-51, which was '
  p4      85.10   369.73 'chapters of the applicable AFM.'   ->     85.10   355.78 'superseded by FAA AD 2020-24-02, from the Certificate Limitations and Operating Procedures '
  p4      35.10   398.73 'This paragraph corresponds to, '   ->     85.10   369.73 'chapters of the applicable AFM.'
  p4     189.40   398.73 'but is different from'   ->     35.10   398.73 'This paragraph corresponds to, '
  p4     290.10   398.73 ', paragraph (h) of FAA AD 2020-24-02.'   ->    189.40   398.73 'but is different from'
  p4      57.10   428.03 'MMEL Provisions for Inoperative Flight Control System Functions'   ->    290.10   398.73 ', paragraph (h) of FAA AD 2020-24-02.'
  p4     380.10   428.03 ':'   ->     57.10   428.03 'MMEL Provisions for Inoperative Flight Control System Functions'
  p4      56.75   445.33 '(4)'   ->    380.10   428.03 ':'
  p4      85.10   445.33 'For Group 1 aeroplanes: From 28 April 2021  [the effective date of the original issue of this '   ->     56.75   445.33 '(4)'
  p4      85.10   459.98 'AD], do not operate (dispatch) an aeroplane, unless the provisions specified in Figure 12 of '   ->     85.10   445.33 'For Group 1 aeroplanes: From 28 April 2021  [the effective date of the original issue of this '
  p4      85.10   474.63 'Appendix 1 of this AD are incorporated into the Competent Authority-approved Boeing 737 '   ->     85.10   459.98 'AD], do not operate (dispatch) an aeroplane, unless the provisions specified in Figure 12 of '
  p4      85.10   489.28 'MAX B-737-8/-9 MMEL, on the basis of which the operator’s approved MEL must be '   ->     85.10   474.63 'Appendix 1 of this AD are incorporated into the Competent Authority-approved Boeing 737 '
  p4      85.10   503.93 'amended. This can be accomplished by inserting a copy of Figure 12 of Appendix 1 into the '   ->     85.10   489.28 'MAX B-737-8/-9 MMEL, on the basis of which the operator’s approved MEL must be '
  p4      85.10   518.58 'applicable operator MEL.'   ->     85.10   503.93 'amended. This can be accomplished by inserting a copy of Figure 12 of Appendix 1 into the '
  p4      85.10   550.23 'The required changes are contained in EASA-approved Boeing 737 MAX B-737-8/-9 MMEL, '   ->     85.10   518.58 'applicable operator MEL.'
  p4      85.10   564.18 'Boeing document D639A001-02, Revision 2. Revising the operator MEL by introducing that '   ->     85.10   550.23 'The required changes are contained in EASA-approved Boeing 737 MAX B-737-8/-9 MMEL, '
  p4      85.10   578.13 'Revision 2, or a later Competent Authority-approved MMEL revision, is an acceptable '   ->     85.10   564.18 'Boeing document D639A001-02, Revision 2. Revising the operator MEL by introducing that '
  p4      85.10   592.08 'method to comply with this requirement.'   ->     85.10   578.13 'Revision 2, or a later Competent Authority-approved MMEL revision, is an acceptable '
  p4      35.10   621.08 'This paragraph corresponds to, '   ->     85.10   592.08 'method to comply with this requirement.'
  p4     189.40   621.08 'but is different from'   ->     35.10   621.08 'This paragraph corresponds to, '
  p4     290.10   621.08 ', paragraph (i) of FAA AD 2020-24-02.'   ->    189.40   621.08 'but is different from'
  p4      57.10   650.38 'Installation/Verification of MDS Software, Removal of INOP Markers'   ->    290.10   621.08 ', paragraph (i) of FAA AD 2020-24-02.'
  p4     398.25   650.38 ':'   ->     57.10   650.38 'Installation/Verification of MDS Software, Removal of INOP Markers'
  p4      56.75   667.08 '(5)'   ->    398.25   650.38 ':'
  p4      85.10   667.08 'For Group 1 aeroplanes: Before next flight after 28 April 2021 [the effective date of the '   ->     56.75   667.08 '(5)'
  p4      85.10   680.73 'original issue of this AD], accomplish all applicable actions identified as “RC” (required for '   ->     85.10   667.08 'For Group 1 aeroplanes: Before next flight after 28 April 2021 [the effective date of the '
  p4      85.10   694.38 'compliance) in, and in accordance with the instructions of, the applicable SB.'   ->     85.10   680.73 'original issue of this AD], accomplish all applicable actions identified as “RC” (required for '
  p4      85.10   723.28 'This paragraph corresponds to paragraph (j) of FAA AD 2020-24-02.'   ->     85.10   694.38 'compliance) in, and in accordance with the instructions of, the applicable SB.'
  p4     431.10   796.15 'AAC AD No:'   ->     85.10   723.28 'This paragraph corresponds to paragraph (j) of FAA AD 2020-24-02.'
  p4     486.65   796.15 ' '   ->    431.10   796.15 'AAC AD No:'
  p4     489.40   795.68 '2021/01'   ->    486.65   796.15 ' '
  p4     569.10   817.53 '5'   ->    489.40   795.68 '2021/01'
  p5      57.10    49.78 'Horizontal Stabilizer Trim Wire Bundle Routing Change'   ->    569.10   817.53 '5'
  p5      56.75    66.48 '(6)'   ->     57.10    49.78 'Horizontal Stabilizer Trim Wire Bundle Routing Change'
  p5      85.10    66.48 'For Group 1 aeroplanes: Before next flight after 28 April 2021 [the effective date of the '   ->     56.75    66.48 '(6)'
  p5      85.10    80.13 'original issue of this AD], accomplish all applicable actions identified as “RC” in, and in '   ->     85.10    66.48 'For Group 1 aeroplanes: Before next flight after 28 April 2021 [the effective date of the '
  p5      85.10    93.78 'accordance with the instructions of, the applicable SB.'   ->     85.10    80.13 'original issue of this AD], accomplish all applicable actions identified as “RC” in, and in '
  p5      85.10   122.83 'This paragraph corresponds to paragraph (k) of FAA AD 2020-24-02.'   ->     85.10    93.78 'accordance with the instructions of, the applicable SB.'
  p5      57.10   180.58 'AOA Sensor System Test'   ->     85.10   122.83 'This paragraph corresponds to paragraph (k) of FAA AD 2020-24-02.'
  p5      56.75   197.53 '(7)'   ->     57.10   180.58 'AOA Sensor System Test'
  p5      85.10   197.53 'For Group 1 aeroplanes: Before next flight after 28 April 2021 [the effective date of the '   ->     56.75   197.53 '(7)'
  p5      85.10   211.48 'original issue of this AD], accomplish all applicable actions identified as “RC” for the “AOA '   ->     85.10   197.53 'For Group 1 aeroplanes: Before next flight after 28 April 2021 [the effective date of the '
  p5      85.10   225.43 'Sensor System Test” as specified in, and in accordance with the instructions of, the '   ->     85.10   211.48 'original issue of this AD], accomplish all applicable actions identified as “RC” for the “AOA '
  p5      85.10   239.38 'applicable SB.'   ->     85.10   225.43 'Sensor System Test” as specified in, and in accordance with the instructions of, the '
  p5      85.10   268.23 'This paragraph corresponds to paragraph (l) of FAA AD 2020-24-02.'   ->     85.10   239.38 'applicable SB.'
  p5      57.10   303.88 'Operational Readiness Flight'   ->     85.10   268.23 'This paragraph corresponds to paragraph (l) of FAA AD 2020-24-02.'
  p5      56.75   321.08 '(8)'   ->     57.10   303.88 'Operational Readiness Flight'
  p5      85.10   321.08 'For Group 1 aeroplanes: Before next flight after accomplishment of the actions required by '   ->     56.75   321.08 '(8)'
  p5      85.10   335.33 'paragraphs (1) through (7) of this AD, accomplish all applicable actions identified as “RC” for '   ->     85.10   321.08 'For Group 1 aeroplanes: Before next flight after accomplishment of the actions required by '
  p5      85.10   349.58 'the “Operational Readiness Flight” as specified in, and in accordance with, the instructions of '   ->     85.10   335.33 'paragraphs (1) through (7) of this AD, accomplish all applicable actions identified as “RC” for '
  p5      85.10   363.83 'the applicable SB. The EASA approved flight conditions, as specified in Appendix 2 of this AD, '   ->     85.10   349.58 'the “Operational Readiness Flight” as specified in, and in accordance with, the instructions of '
  p5      85.10   378.08 'form the basis on which a Permit to Fly can be issued in accordance with Annex I (Part 21) of '   ->     85.10   363.83 'the applicable SB. The EASA approved flight conditions, as specified in Appendix 2 of this AD, '
  p5      85.10   392.33 'Minister Order 326/2019 to accomplish the operational readiness flight required by this '   ->     85.10   378.08 'form the basis on which a Permit to Fly can be issued in accordance with Annex I (Part 21) of '
  p5      85.10   406.58 'paragraph.'   ->     85.10   392.33 'Minister Order 326/2019 to accomplish the operational readiness flight required by this '
  p5      85.10   435.88 'No additional EASA flight conditions approval is required.'   ->     85.10   406.58 'paragraph.'
  p5      85.10   467.43 'Before next flight after the operational readiness flight, any mechanical irregularities that '   ->     85.10   435.88 'No additional EASA flight conditions approval is required.'
  p5      85.10   481.38 'occurred during the operational readiness flight must be rectified by the maintenance '   ->     85.10   467.43 'Before next flight after the operational readiness flight, any mechanical irregularities that '
  p5      85.10   495.33 'organisation and in consideration of the procedure for the management of defects of the '   ->     85.10   481.38 'occurred during the operational readiness flight must be rectified by the maintenance '
  p5      85.10   509.28 'organisation responsible for the continuing airworthiness of the aeroplane.'   ->     85.10   495.33 'organisation and in consideration of the procedure for the management of defects of the '
  p5      85.10   538.18 'This paragraph corresponds to, '   ->     85.10   509.28 'organisation responsible for the continuing airworthiness of the aeroplane.'
  p5     239.40   538.18 'but is different from'   ->     85.10   538.18 'This paragraph corresponds to, '
  p5     340.10   538.18 ', paragraph (m) of FAA AD 2020-24-02.'   ->    239.40   538.18 'but is different from'
  p5      57.10   567.48 'Credit'   ->    340.10   538.18 ', paragraph (m) of FAA AD 2020-24-02.'
  p5      87.30   567.48 ':'   ->     57.10   567.48 'Credit'
  p5      56.75   584.75 '(9)'   ->     87.30   567.48 ':'
  p5      85.10   584.75 'Modification of an aeroplane in accordance with the instructions of Boeing Special Attention SB '   ->     56.75   584.75 '(9)'
  p5      85.10   598.90 '737-27-1318 at original issue dated 10 June 2020, or Revision 1 dated 24 June 2020, and 737-27-'   ->     85.10   584.75 'Modification of an aeroplane in accordance with the instructions of Boeing Special Attention SB '
  p5      85.10   613.05 '1318 AMOC 01 (ref. SB 737-27-1318 at R2) dated 25 November 2020, 737-27-1318 AMOC 02 (ref. '   ->     85.10   598.90 '737-27-1318 at original issue dated 10 June 2020, or Revision 1 dated 24 June 2020, and 737-27-'
  p5      85.10   627.20 'SB 737-27-1318 at R2) or 737-27-1318 AMOC 03 (ref. SB 737-27-1318 at original issue or R1), '   ->     85.10   613.05 '1318 AMOC 01 (ref. SB 737-27-1318 at R2) dated 25 November 2020, 737-27-1318 AMOC 02 (ref. '
  p5      85.10   641.35 'both dated 23 December 2020, as applicable, is an acceptable method to comply with the '   ->     85.10   627.20 'SB 737-27-1318 at R2) or 737-27-1318 AMOC 03 (ref. SB 737-27-1318 at original issue or R1), '
  p5      85.10   655.50 'requirements of paragraph (6) of this AD for that aeroplane, provided the 14'   ->     85.10   641.35 'both dated 23 December 2020, as applicable, is an acceptable method to comply with the '
  p5      85.10   669.68 'Installation Deviation Records (IDRs) identified in paragraph 1.D., “Description,” of Boeing'   ->     85.10   655.50 'requirements of paragraph (6) of this AD for that aeroplane, provided the 14'
  p5      85.10   685.98 'Special Attention SB 737-27-1318 Revision 2 dated 10 November 2020, have been '   ->     85.10   669.68 'Installation Deviation Records (IDRs) identified in paragraph 1.D., “Description,” of Boeing'
  p5      85.10   699.18 'incorporated on the aeroplane.'   ->     85.10   685.98 'Special Attention SB 737-27-1318 Revision 2 dated 10 November 2020, have been '
  p5      85.10   729.63 'Accomplishment of FAA-approved Boeing IDRs not identified in paragraph 1.D., “Description,” '   ->     85.10   699.18 'incorporated on the aeroplane.'
  p5      85.10   742.83 'of Boeing Special Attention SB 737-27-1318 Revision 2, and 737-27-1318 AMOC 01 or'   ->     85.10   729.63 'Accomplishment of FAA-approved Boeing IDRs not identified in paragraph 1.D., “Description,” '
  p5      85.10   759.23 '737-27-1318 AMOC 02, as applicable, is acceptable for compliance with the corresponding '   ->     85.10   742.83 'of Boeing Special Attention SB 737-27-1318 Revision 2, and 737-27-1318 AMOC 01 or'
  p5      85.10   773.18 '“RC” steps specified in Boeing Special Attention SB 737-27-1318 Revision 1 dated 10 June '   ->     85.10   759.23 '737-27-1318 AMOC 02, as applicable, is acceptable for compliance with the corresponding '
  p5     431.10   787.55 'AAC AD No:'   ->     85.10   773.18 '“RC” steps specified in Boeing Special Attention SB 737-27-1318 Revision 1 dated 10 June '
  p5     486.65   787.55 ' '   ->    431.10   787.55 'AAC AD No:'
  p5     489.40   787.08 '2021/01'   ->    486.65   787.55 ' '
  p5     569.10   817.53 '6'   ->    489.40   787.08 '2021/01'
  p6      85.10    48.68 '2020, provided those IDRs include reference to Boeing Special Attention SB 737-27-1318 '   ->    569.10   817.53 '6'
  p6      85.10    62.63 'Revision 1 dated 10 June 2020.'   ->     85.10    48.68 '2020, provided those IDRs include reference to Boeing Special Attention SB 737-27-1318 '
  p6      85.10    91.63 'This paragraph corresponds to, '   ->     85.10    62.63 'Revision 1 dated 10 June 2020.'
  p6     239.40    91.63 'but is different from'   ->     85.10    91.63 'This paragraph corresponds to, '
  p6     340.10    91.63 ', paragraph (o)(2) of FAA AD 2020-24-02.'   ->    239.40    91.63 'but is different from'
  p6     251.10   120.93 '****'   ->    340.10    91.63 ', paragraph (o)(2) of FAA AD 2020-24-02.'
  p6      35.10   135.58 'Paragraphs (10) to (15) of this AD '   ->    251.10   120.93 '****'
  p6     200.15   135.58 'do not correspond to any requirements'   ->     35.10   135.58 'Paragraphs (10) to (15) of this AD '
  p6      35.10   150.23 'as specified in FAA AD 2020-24-02. Some of these actions are recommended by'   ->    200.15   135.58 'do not correspond to any requirements'
  p6      35.10   165.35 'AAC AD No:'   ->     35.10   150.23 'as specified in FAA AD 2020-24-02. Some of these actions are recommended by'
  p6      90.65   165.35 ' '   ->     35.10   165.35 'AAC AD No:'
  p6      93.40   164.88 '2021/01'   ->     90.65   165.35 ' '
  p6      35.10   206.38 'FAA Safety Alert for Operators (SAFO) '   ->     93.40   164.88 '2021/01'
  p6     221.70   206.38 '20014'   ->     35.10   206.38 'FAA Safety Alert for Operators (SAFO) '
  p6     221.60   206.38 ' '   ->    221.70   206.38 '20014'
  p6     249.27   206.38 ' '   ->    221.60   206.38 ' '
  p6     252.10   206.38 ' '   ->    249.27   206.38 ' '
  p6     254.80   206.38 'and SAFO '   ->    252.10   206.38 ' '
  p6     304.45   206.38 '20015'   ->    254.80   206.38 'and SAFO '
  p6     304.35   206.38 ' '   ->    304.45   206.38 '20015'
  p6     332.02   206.38 ' '   ->    304.35   206.38 ' '
  p6     334.75   206.38 '. '   ->    332.02   206.38 ' '
  p6      57.10   235.63 'Return to Flight Operations'   ->    334.75   206.38 '. '
  p6     193.10   235.63 ':'   ->     57.10   235.63 'Return to Flight Operations'
  p6      56.75   252.80 '(10)'   ->    193.10   235.63 ':'
  p6      85.10   252.80 'For Group 1 aeroplanes: Modification of an aeroplane by accomplishing all actions as required by '   ->     56.75   252.80 '(10)'
  p6      85.10   266.45 'paragraphs (1) through (8) of this AD, including software installation verifications/tests, '   ->     85.10   252.80 'For Group 1 aeroplanes: Modification of an aeroplane by accomplishing all actions as required by '
  p6      85.10   280.60 'implementation of all AFM, MMEL and operator MEL changes, an AOA Sensor System Test, '   ->     85.10   266.45 'paragraphs (1) through (8) of this AD, including software installation verifications/tests, '
  p6     524.75   280.13 'and '   ->     85.10   280.60 'implementation of all AFM, MMEL and operator MEL changes, an AOA Sensor System Test, '
  p6      85.10   294.38 'an operational readiness flight, cancels the suspension of flight operations as previously '   ->    524.75   280.13 'and '
  p6      85.10   308.63 'required by EASA AD 2019-0051R1 for that aeroplane.'   ->     85.10   294.38 'an operational readiness flight, cancels the suspension of flight operations as previously '
  p6      85.10   339.93 'For Group 2 aeroplanes: Installation of buttons (coloured cap) on the circuit breakers of the '   ->     85.10   308.63 'required by EASA AD 2019-0051R1 for that aeroplane.'
  p6      85.10   353.88 'Stall Warning System Stick Shaker on an aeroplane, as required by paragraph (2) of this AD, '   ->     85.10   339.93 'For Group 2 aeroplanes: Installation of buttons (coloured cap) on the circuit breakers of the '
  p6      85.10   367.83 'cancels the suspension of flight operations as previously required by EASA AD 2019-0051R1 '   ->     85.10   353.88 'Stall Warning System Stick Shaker on an aeroplane, as required by paragraph (2) of this AD, '
  p6      85.10   381.78 'for that aeroplane.'   ->     85.10   367.83 'cancels the suspension of flight operations as previously required by EASA AD 2019-0051R1 '
  p6      57.10   410.78 'Pilot Training Requirements'   ->     85.10   381.78 'for that aeroplane.'
  p6     196.10   410.78 ':'   ->     57.10   410.78 'Pilot Training Requirements'
  p6      56.75   427.83 '(11)'   ->    196.10   410.78 ':'
  p6      76.15   427.83 ' '   ->     56.75   427.83 '(11)'
  p6      85.10   427.83 'From 28 April 2021 [the effective date of the original issue of this AD], prior to any '   ->     76.15   427.83 ' '
  p6      85.10   441.93 'commercial or non-commercial flight, ensure that each pilot has performed the training as '   ->     85.10   427.83 'From 28 April 2021 [the effective date of the original issue of this AD], prior to any '
  p6      85.10   456.03 'specified in paragraph (11.1) or (11.2) of this AD, as applicable. Ferry-flights, as defined in this '   ->     85.10   441.93 'commercial or non-commercial flight, ensure that each pilot has performed the training as '
  p6      85.10   470.13 'AD, may be conducted by pilots who have not completed the additional training specified by '   ->     85.10   456.03 'specified in paragraph (11.1) or (11.2) of this AD, as applicable. Ferry-flights, as defined in this '
  p6      85.10   484.23 'paragraph (11.1) or (11.2), provided that specific flight conditions are approved by EASA for '   ->     85.10   470.13 'AD, may be conducted by pilots who have not completed the additional training specified by '
  p6      85.10   498.33 'such ferry flights.'   ->     85.10   484.23 'paragraph (11.1) or (11.2), provided that specific flight conditions are approved by EASA for '
  p6      85.60   529.88 '(11.1) For a pilot who already holds a type rating for any Boeing Model 737-600 through 737-'   ->     85.10   498.33 'such ferry flights.'
  p6     121.10   543.98 '900ER (inclusive), with privileges to operate a model 737-8 or -9 (MAX) aeroplane: RTS '   ->     85.60   529.88 '(11.1) For a pilot who already holds a type rating for any Boeing Model 737-600 through 737-'
  p6     121.10   558.08 'training outlined in Appendix 3 to Boeing 737 OSD FC, document D626A014, and in '   ->    121.10   543.98 '900ER (inclusive), with privileges to operate a model 737-8 or -9 (MAX) aeroplane: RTS '
  p6     121.10   572.18 'Boeing 737 document D626A014-1, Operator Difference Requirement Tables, both '   ->    121.10   558.08 'training outlined in Appendix 3 to Boeing 737 OSD FC, document D626A014, and in '
  p6     121.10   586.28 'Revision NEW, which contain elements constituting the training module to support '   ->    121.10   572.18 'Boeing 737 document D626A014-1, Operator Difference Requirement Tables, both '
  p6     121.10   600.38 'the RTS of the Boeing 737-8 and -9 (MAX).'   ->    121.10   586.28 'Revision NEW, which contain elements constituting the training module to support '
  p6      85.60   631.93 '(11.2) For all other pilots: An initial type rating course for the Boeing 737-8/-9 (MAX), or '   ->    121.10   600.38 'the RTS of the Boeing 737-8 and -9 (MAX).'
  p6     121.10   645.88 'differences (conversion from another model) training to the Boeing 737-8/-9 (MAX), as '   ->     85.60   631.93 '(11.2) For all other pilots: An initial type rating course for the Boeing 737-8/-9 (MAX), or '
  p6     121.10   659.83 'applicable, which includes the mandatory elements of the Boeing 737 OSD FC, '   ->    121.10   645.88 'differences (conversion from another model) training to the Boeing 737-8/-9 (MAX), as '
  p6     121.10   673.78 'document D626A014 Revision NEW.'   ->    121.10   659.83 'applicable, which includes the mandatory elements of the Boeing 737 OSD FC, '
  p6     431.10   785.45 'AAC AD No:'   ->    121.10   673.78 'document D626A014 Revision NEW.'
  p6     486.65   785.45 ' '   ->    431.10   785.45 'AAC AD No:'
  p6     489.40   784.98 '2021/01'   ->    486.65   785.45 ' '
  p6     569.10   817.53 '7'   ->    489.40   784.98 '2021/01'
  p7      57.10    35.13 'Full Flight Simulators (FFS) used for Pilot Training'   ->    569.10   817.53 '7'
  p7     300.85    35.13 ':'   ->     57.10    35.13 'Full Flight Simulators (FFS) used for Pilot Training'
  p7      56.75    52.18 '(12)'   ->    300.85    35.13 ':'
  p7      76.15    52.18 ' '   ->     56.75    52.18 '(12)'
  p7      85.10    52.18 'From 28 April 2021  [the effective date of the original issue of this AD], ensure that FSTD used '   ->     76.15    52.18 ' '
  p7      85.10    66.28 'to deliver training to pilots, as required by paragraph (11) of this AD, are capable to support '   ->     85.10    52.18 'From 28 April 2021  [the effective date of the original issue of this AD], ensure that FSTD used '
  p7      85.10    80.38 'the applicable OSD FC TASE and the RTS Appendix, as applicable. Concurrently, liaise '   ->     85.10    66.28 'to deliver training to pilots, as required by paragraph (11) of this AD, are capable to support '
  p7      85.10    94.43 'with the FSTD Operator to verify that the requirements of paragraphs (13) and (14) of this AD '   ->     85.10    80.38 'the applicable OSD FC TASE and the RTS Appendix, as applicable. Concurrently, liaise '
  p7      85.10   108.53 'are complied with.'   ->     85.10    94.43 'with the FSTD Operator to verify that the requirements of paragraphs (13) and (14) of this AD '
  p7      56.75   139.78 '(13)'   ->     85.10   108.53 'are complied with.'
  p7      76.15   139.78 ' '   ->     56.75   139.78 '(13)'
  p7      85.10   139.78 'From 28 April 2021  [the effective date of the original issue of this AD], ensure that on each '   ->     76.15   139.78 ' '
  p7      85.10   153.73 'Boeing 737 MAX FFS, used to deliver training to pilots as required by paragraph (12) of this '   ->     85.10   139.78 'From 28 April 2021  [the effective date of the original issue of this AD], ensure that on each '
  p7      85.10   167.68 'AD, the instructions of the applicable Boeing SDBs related to the B737 MAX RTS are '   ->     85.10   153.73 'Boeing 737 MAX FFS, used to deliver training to pilots as required by paragraph (12) of this '
  p7      85.10   181.63 'embodied. To this extent, the actions specified in paragraphs (13.1) and (13.2) are applicable.'   ->     85.10   167.68 'AD, the instructions of the applicable Boeing SDBs related to the B737 MAX RTS are '
  p7      85.60   214.53 '(13.1) FSTD/FFS Binary Simulation Load must incorporate revision 3.23.4_3, or later, as '   ->     85.10   181.63 'embodied. To this extent, the actions specified in paragraphs (13.1) and (13.2) are applicable.'
  p7     121.10   229.03 'described in Boeing SDB-737-001 Revision G, or later revisions, and the FCC OPS '   ->     85.60   214.53 '(13.1) FSTD/FFS Binary Simulation Load must incorporate revision 3.23.4_3, or later, as '
  p7     121.10   243.58 'revision P12.1.2 must be active.'   ->    121.10   229.03 'described in Boeing SDB-737-001 Revision G, or later revisions, and the FCC OPS '
  p7      85.10   284.98 'Note 2: Regulation (EU) No 1178/2011, point ORA.FSTD.110 Modifications, requires that the '   ->    121.10   243.58 'revision P12.1.2 must be active.'
  p7      85.10   298.93 'competent authority must be notified of the updated Binary Simulation Load. The '   ->     85.10   284.98 'Note 2: Regulation (EU) No 1178/2011, point ORA.FSTD.110 Modifications, requires that the '
  p7      85.10   312.88 'FSTDdocumentation available to the user (qualification certificate and/or FSTD '   ->     85.10   298.93 'competent authority must be notified of the updated Binary Simulation Load. The '
  p7      85.10   326.83 'configuration control documents) must have a clear identification of the Binary Simulation '   ->     85.10   312.88 'FSTDdocumentation available to the user (qualification certificate and/or FSTD '
  p7      85.10   340.78 'Load installed.'   ->     85.10   326.83 'configuration control documents) must have a clear identification of the Binary Simulation '
  p7      85.65   373.43 '(13.2) Evaluate the manual stabilizer trim system for proper control forces and travel as '   ->     85.10   340.78 'Load installed.'
  p7     121.10   387.68 'described in CS-FSTD(A) initial issue (and issue 2), Appendix 1 to CS FSTD(A).300 FSTD, '   ->     85.65   373.43 '(13.2) Evaluate the manual stabilizer trim system for proper control forces and travel as '
  p7     121.10   401.93 'points g.1 and i.1. As described in g.1, system operation should be predicated on and '   ->    121.10   387.68 'described in CS-FSTD(A) initial issue (and issue 2), Appendix 1 to CS FSTD(A).300 FSTD, '
  p7     121.10   416.18 'traceable to the system data provided by the aeroplane manufacturer, original '   ->    121.10   401.93 'points g.1 and i.1. As described in g.1, system operation should be predicated on and '
  p7     121.10   430.43 'equipment manufacturer, or alternative approved data. The instructions of Boeing '   ->    121.10   416.18 'traceable to the system data provided by the aeroplane manufacturer, original '
  p7     121.10   444.68 'SDB-737-006 provide an acceptable method for FSTD Operators to validate manual '   ->    121.10   430.43 'equipment manufacturer, or alternative approved data. The instructions of Boeing '
  p7     121.10   458.93 'stabilizer trim wheel forces. Whenever the forces are not adequate to meet the '   ->    121.10   444.68 'SDB-737-006 provide an acceptable method for FSTD Operators to validate manual '
  p7     121.10   473.18 'training objectives, the FSTD Operator must declare the FFS unsuitable to conduct '   ->    121.10   458.93 'stabilizer trim wheel forces. Whenever the forces are not adequate to meet the '
  p7     121.10   487.43 'training on manual stabilizer trim wheel.'   ->    121.10   473.18 'training objectives, the FSTD Operator must declare the FFS unsuitable to conduct '
  p7      56.75   519.08 '(14)'   ->    121.10   487.43 'training on manual stabilizer trim wheel.'
  p7      76.15   519.08 ' '   ->     56.75   519.08 '(14)'
  p7      85.10   519.08 'From 28 April 2021  [the effective date of the original issue of this AD], ensure that on Boeing '   ->     76.15   519.08 ' '
  p7      85.10   533.48 '737 NG FFS, when used to deliver training to pilots as required by paragraph (11) of this AD, '   ->     85.10   519.08 'From 28 April 2021  [the effective date of the original issue of this AD], ensure that on Boeing '
  p7      85.10   547.88 'manual stabilizer trim system is evaluated for proper control forces and travel as described in '   ->     85.10   533.48 '737 NG FFS, when used to deliver training to pilots as required by paragraph (11) of this AD, '
  p7      85.10   562.28 'CS-FSTD(A) initial issue (and issue 2), Appendix 1 to CS FSTD(A).300 FSTD, points g.1 and i.1. '   ->     85.10   547.88 'manual stabilizer trim system is evaluated for proper control forces and travel as described in '
  p7      85.10   576.68 'As described in g.1, system operation should be predicated on and traceable to the system '   ->     85.10   562.28 'CS-FSTD(A) initial issue (and issue 2), Appendix 1 to CS FSTD(A).300 FSTD, points g.1 and i.1. '
